source,target
4305,3833
4305,3836
4305,3837
4305,3851
4305,3853
4305,4304
4306,3579
4306,3581
4306,3582
4306,3583
4306,3837
4306,3851
4306,3853
4306,4305
4307,4306
4308,4307
4309,1706
4309,1707
4309,1708
4309,1976
4309,1977
4309,1999
4309,3588
4309,3589
4309,3594
4309,3843
4309,3846
4309,3847
4309,3920
4310,1706
4310,1707
4310,1708
4310,1976
4310,1977
4310,1999
4310,3588
4310,3589
4310,3594
4310,3843
4310,3846
4310,3847
4310,4308
4310,4309
4311,1706
4311,1707
4311,1708
4311,1976
4311,1977
4311,1999
4311,3588
4311,3589
4311,3594
4311,3843
4311,3846
4311,3847
4311,4309
4311,4310
4312,4311
4313,4312
4314,4313
4315,4314
4316,4315
4317,3579
4317,3581
4317,3582
4317,3583
4317,3837
4317,3851
4317,3853
4317,4305
4317,4306
4318,4317
4319,4318
4320,4318
4320,4319
4321,4320
4322,4319
4323,4322
4324,4323
4325,4324
4326,4325
4327,4326
4328,4327
4329,4328
4330,4329
4331,4330
4332,4331
4333,4332
4334,4333
4335,4334
4336,4335
4337,4336
4338,4337
4339,4338
4340,3921
4340,4339
4341,1345
4341,1346
4341,3791
4342,1978
4342,1979
4342,1980
4342,3589
4342,3593
4342,3599
4342,3847
4342,3850
4342,4341
4343,1978
4343,1979
4343,1980
4343,3589
4343,3593
4343,3599
4343,3847
4343,3850
4343,4342
4344,3854
4344,3855
4344,4343
4345,1978
4345,1979
4345,1980
4345,3589
4345,3593
4345,3599
4345,3847
4345,3850
4345,4342
4345,4343
4346,3854
4346,3855
4346,4344
4346,4345
4347,3854
4347,3855
4347,4344
4347,4346
4348,4347
4349,4348
4350,1985
4350,1986
4350,1987
4350,3614
4350,3615
4350,3616
4350,3856
4350,3857
4350,3858
4350,4349
4351,1981
4351,1983
4351,1984
4351,1985
4351,1986
4351,1987
4351,3165
4351,3614
4351,3615
4351,3616
4351,3617
4351,3624
4351,3856
4351,3857
4351,3858
4351,3869
4351,3870
4351,3873
4351,4350
4352,1981
4352,1983
4352,1984
4352,1986
4352,3165
4352,3616
4352,3617
4352,3624
4352,3869
4352,3870
4352,3873
4352,4351
4353,1981
4353,1983
4353,1984
4353,1986
4353,3165
4353,3616
4353,3617
4353,3624
4353,3869
4353,3870
4353,3873
4353,4351
4353,4352
4354,4353
4355,1618
4355,2000
4355,2045
4355,3623
4355,3625
4355,3628
4355,3872
4355,3877
4355,3885
4355,4354
4356,1990
4356,1991
4356,3629
4356,3630
4356,3631
4356,3633
4356,3875
4356,3876
4356,3879
4356,4352
4357,1990
4357,1991
4357,3629
4357,3630
4357,3631
4357,3633
4357,3875
4357,3876
4357,3879
4357,4356
4358,1618
4358,2000
4358,2045
4358,3623
4358,3625
4358,3628
4358,3872
4358,3877
4358,3885
4358,4355
4358,4357
4359,1985
4359,1986
4359,1987
4359,3614
4359,3615
4359,3616
4359,3624
4359,3625
4359,3626
4359,3856
4359,3857
4359,3858
4359,3873
4359,3874
4359,3880
4359,4350
4359,4351
4360,1990
4360,1991
4360,3629
4360,3630
4360,3631
4360,3633
4360,3875
4360,3876
4360,3879
4360,4356
4360,4357
4361,3624
4361,3625
4361,3626
4361,3873
4361,3874
4361,3880
4361,4359
4362,3624
4362,3625
4362,3626
4362,3873
4362,3874
4362,3880
4362,4359
4362,4361
4363,4362
4364,4363
4365,1990
4365,1991
4365,3629
4365,3630
4365,3631
4365,3633
4365,3875
4365,3876
4365,3879
4365,4356
4365,4357
4365,4360
4365,4364
4366,4361
4367,4366
4368,4367
4369,1339
4369,1343
4369,4368
4370,1339
4370,1343
4370,4369
4371,4370
4372,4370
4372,4371
4373,4372
4374,4373
4375,4374
4376,4375
4377,4376
4378,4377
4379,4378
4381,3641
4381,3642
4381,3649
4381,3870
4381,3871
4381,3875
4381,4380
4382,4380
4382,4381
4383,4233
4384,3645
4384,3646
4384,3647
4384,3885
4384,3887
4384,3891
4384,4383
4385,3645
4385,3646
4385,3647
4385,3885
4385,3887
4385,3891
4385,4384
4386,2004
4386,2005
4386,2006
4386,3648
4386,3650
4386,3651
4386,3890
4386,3917
4386,3922
4386,4385
4387,2004
4387,2005
4387,2006
4387,2176
4387,2178
4387,2182
4387,3648
4387,3650
4387,3651
4387,3890
4387,3917
4387,3922
4387,4238
4387,4241
4387,4386
4388,2004
4388,2005
4388,2006
4388,2184
4388,2185
4388,2190
4388,3648
4388,3650
4388,3651
4388,3890
4388,3917
4388,3922
4388,4241
4388,4242
4388,4386
4388,4387
4389,3645
4389,3646
4389,3647
4389,3885
4389,3887
4389,3891
4389,4384
4389,4385
4390,4389
4391,4390
4392,4391
4393,2181
4393,2183
4393,2344
4393,2345
4393,4240
4394,4393
4395,4394
4396,4395
4397,2181
4397,2183
4397,2344
4397,2345
4397,4240
4397,4393
4398,4397
4399,4398
4400,4399
4401,4400
4402,4401
4403,4402
4404,4403
4405,4404
4406,4405
4407,4406
4408,4407
4409,4408
4410,4409
4411,4410
4412,4411
4413,3645
4413,3646
4413,3647
4413,3885
4413,3887
4413,3891
4413,4384
4413,4385
4413,4389
4414,4413
4415,4152
4415,4153
4416,4415
4417,4415
4417,4416
4418,4417
4419,4418
4420,4159
4421,4420
4422,4421
4423,4255
4423,4269
4424,4423
4425,4038
4426,4425
4427,4426
4428,4427
4429,4428
4430,2348
4430,2349
4430,2350
4430,4284
4431,2348
4431,2349
4431,2350
4431,4430
4432,3713
4432,3714
4432,3722
4432,4431
4433,3713
4433,3714
4433,3722
4433,4432
4434,3714
4434,3715
4434,3717
4434,4433
4435,2128
4435,2129
4435,2134
4435,3714
4435,3715
4435,3717
4435,4059
4435,4060
4435,4065
4435,4066
4435,4434
4436,2128
4436,2129
4436,2134
4436,4059
4436,4060
4436,4065
4436,4066
4436,4435
4437,4436
4438,2135
4438,2136
4438,2214
4438,3814
4438,3815
4438,4437
4439,2135
4439,2136
4439,2214
4439,3814
4439,3815
4439,4438
4440,1728
4440,1729
4440,1973
4440,3572
4440,3573
4440,3575
4440,3580
4440,3826
4440,3827
4440,4296
4440,4297
4440,4299
4440,4439
4441,2128
4441,2129
4441,2134
4441,4059
4441,4060
4441,4065
4441,4066
4441,4435
4441,4436
4442,2130
4442,2131
4442,4064
4442,4065
4442,4067
4442,4441
4443,2130
4443,2131
4443,3713
4443,3714
4443,3722
4443,4064
4443,4065
4443,4067
4443,4432
4443,4433
4443,4442
4444,2348
4444,2349
4444,2350
4444,4430
4444,4431
4446,4445
4447,2007
4447,2008
4447,2009
4447,3654
4447,3655
4447,3660
4447,3901
4447,3902
4447,3906
4447,4446
4448,2004
4448,2005
4448,2006
4448,3648
4448,3650
4448,3651
4448,3890
4448,3917
4448,3922
4448,4382
4448,4386
4448,4387
4448,4388
4449,2004
4449,2005
4449,2006
4449,2007
4449,2008
4449,2009
4449,3648
4449,3650
4449,3651
4449,3654
4449,3655
4449,3660
4449,3890
4449,3901
4449,3902
4449,3906
4449,3917
4449,3922
4449,4386
4449,4387
4449,4388
4449,4447
4449,4448
4450,2007
4450,2008
4450,2009
4450,3654
4450,3655
4450,3660
4450,3901
4450,3902
4450,3906
4450,4447
4450,4449
4451,2004
4451,2005
4451,2006
4451,3645
4451,3646
4451,3647
4451,3648
4451,3650
4451,3651
4451,3885
4451,3887
4451,3890
4451,3891
4451,3917
4451,3922
4451,4384
4451,4385
4451,4386
4451,4387
4451,4388
4451,4389
4451,4413
4451,4448
4451,4449
4452,3645
4452,3646
4452,3647
4452,3655
4452,3656
4452,3885
4452,3887
4452,3891
4452,4384
4452,4385
4452,4389
4452,4413
4452,4451
4453,2007
4453,2008
4453,2009
4453,3654
4453,3655
4453,3656
4453,3660
4453,3901
4453,3902
4453,3906
4453,4447
4453,4449
4453,4450
4453,4452
4454,2007
4454,2008
4454,2009
4454,3654
4454,3655
4454,3660
4454,3901
4454,3902
4454,3906
4454,4447
4454,4449
4454,4450
4454,4453
4455,4454
4456,4455
4457,4456
4458,4456
4458,4457
4459,3744
4459,3745
4459,3746
4459,4458
4460,3744
4460,3745
4460,3746
4460,4459
4461,3744
4461,3745
4461,3746
4461,4459
4461,4460
4462,4461
4463,4462
4464,4463
4465,3645
4465,3646
4465,3647
4465,3885
4465,3887
4465,3891
4465,4384
4465,4385
4465,4389
4465,4413
4465,4451
4465,4452
4466,4464
4467,1995
4467,1996
4467,3574
4467,3585
4467,3586
4467,3829
4467,3830
4467,3831
4467,4298
4467,4304
4467,4466
4468,1995
4468,1996
4468,3574
4468,3585
4468,3586
4468,3741
4468,3742
4468,3743
4468,3829
4468,3830
4468,3831
4468,4298
4468,4304
4468,4467
4469,3741
4469,3742
4469,3743
4469,4468
4470,3743
4470,3745
4470,3747
4470,4469
4471,3743
4471,3745
4471,3747
4471,3748
4471,3749
4471,4470
4472,3741
4472,3742
4472,3743
4472,4468
4472,4469
4473,4472
4474,3748
4474,3749
4474,4471
4474,4473
4475,3743
4475,3745
4475,3747
4475,3748
4475,3749
4475,4470
4475,4471
4475,4474
4476,1995
4476,1996
4476,3574
4476,3585
4476,3586
4476,3738
4476,3739
4476,3740
4476,3829
4476,3830
4476,3831
4476,4298
4476,4304
4476,4467
4476,4468
4477,2130
4477,2131
4477,2143
4477,2149
4477,2348
4477,4064
4477,4065
4477,4067
4477,4442
4477,4443
4478,2143
4478,2149
4478,2348
4478,4477
4479,2143
4479,2149
4479,2348
4479,4477
4479,4478
4480,4479
4481,2130
4481,2131
4481,4064
4481,4065
4481,4067
4481,4442
4481,4443
4481,4477
4482,4481
4483,4481
4483,4482
4484,2139
4484,2140
4484,2142
4484,4483
4485,2139
4485,2140
4485,2142
4485,2145
4485,2146
4485,2151
4485,4484
4486,2145
4486,2146
4486,2151
4486,4485
4487,4486
4488,2132
4488,2133
4488,2137
4488,2141
4488,4487
4489,2132
4489,2133
4489,2137
4489,2141
4489,4481
4489,4482
4489,4483
4489,4488
4490,2132
4490,2133
4490,2137
4490,2141
4490,4488
4490,4489
4491,2147
4491,2148
4491,2166
4491,4490
4492,2147
4492,2148
4492,2166
4492,4491
4493,4492
4494,1728
4494,1729
4494,1973
4494,3572
4494,3573
4494,3575
4494,3580
4494,3826
4494,3827
4494,4296
4494,4297
4494,4299
4494,4440
4494,4493
4495,2128
4495,2129
4495,2134
4495,2147
4495,2148
4495,2166
4495,4059
4495,4060
4495,4065
4495,4066
4495,4435
4495,4436
4495,4441
4495,4491
4495,4492
4496,2132
4496,2133
4496,2137
4496,2141
4496,4488
4496,4489
4496,4490
4497,4496
4498,4497
4499,4498
4500,2136
4500,2137
4500,2138
4500,4499
4501,2135
4501,2136
4501,2214
4501,3814
4501,3815
4501,4438
4501,4439
4502,3813
4502,3814
4502,4501
4503,3809
4503,3810
4503,3811
4503,3813
4503,3814
4503,4502
4504,3806
4504,3807
4504,3813
4504,3814
4504,4502
4504,4503
4505,3806
4505,3807
4505,3809
4505,3810
4505,3811
4505,4503
4505,4504
4506,3809
4506,3810
4506,3811
4506,4503
4506,4505
4507,4506
4508,4507
4509,3806
4509,3807
4509,4504
4509,4505
4510,4509
4511,4510
4512,4507
4512,4508
4512,4511
4513,4507
4513,4508
4513,4512
4514,3811
4514,3812
4514,3815
4514,3816
4514,4513
4515,3811
4515,3812
4515,3815
4515,3816
4515,4514
4516,2135
4516,2136
4516,2214
4516,3814
4516,3815
4516,4438
4516,4439
4516,4501
4517,4516
4518,2154
4518,2158
4518,2163
4518,2167
4518,4179
4518,4181
4518,4182
4518,4517
4519,2154
4519,2158
4519,2163
4519,2167
4519,4179
4519,4181
4519,4182
4519,4518
4520,3579
4520,3581
4520,3582
4520,3583
4520,3837
4520,3851
4520,3853
4520,4305
4520,4306
4520,4317
4520,4519
4521,2154
4521,2158
4521,2163
4521,2167
4521,4179
4521,4181
4521,4182
4521,4518
4521,4519
4522,2155
4522,2156
4522,2157
4522,3810
4522,4182
4522,4183
4522,4184
4522,4521
4523,2155
4523,2156
4523,2157
4523,3810
4523,4182
4523,4183
4523,4184
4523,4522
4524,4523
4525,4524
4526,4423
4526,4424
4527,4526
4528,4424
4529,4281
4529,4528
4530,3714
4530,3715
4530,3717
4530,4434
4530,4435
4531,4530
4532,4531
4533,4509
4533,4510
4533,4531
4533,4532
4534,4509
4534,4510
4534,4533
4535,3794
4535,3795
4535,3796
4535,4534
4536,3794
4536,3795
4536,3796
4536,4535
4537,4536
4538,4537
4539,4538
4540,4539
4541,3811
4541,3812
4541,3815
4541,3816
4541,4514
4541,4515
4541,4540
4542,4515
4543,2155
4543,2156
4543,2157
4543,3810
4543,4182
4543,4183
4543,4184
4543,4522
4543,4523
4543,4542
4544,2155
4544,2156
4544,2157
4544,3810
4544,4182
4544,4183
4544,4184
4544,4522
4544,4523
4544,4543
4545,2346
4545,2347
4545,2353
4545,4277
4545,4278
4545,4279
4545,4544
4546,2346
4546,2347
4546,2353
4546,2371
4546,4277
4546,4278
4546,4279
4546,4282
4546,4283
4546,4545
4547,2347
4547,2371
4547,4279
4547,4282
4547,4283
4547,4546
4548,1508
4548,1706
4548,1707
4548,1708
4548,1976
4548,1977
4548,1999
4548,3588
4548,3589
4548,3594
4548,3843
4548,3846
4548,3847
4548,4309
4548,4310
4548,4311
4549,3714
4549,3715
4549,3717
4549,3778
4549,3779
4549,3785
4549,4434
4549,4435
4549,4530
4550,3778
4550,3779
4550,3785
4550,4549
4551,4550
4552,4551
4553,3794
4553,3795
4553,3796
4553,4535
4553,4536
4553,4551
4553,4552
4554,3778
4554,3779
4554,3785
4554,4549
4554,4550
4555,4554
4556,2348
4556,2349
4556,2350
4556,4430
4556,4431
4556,4444
4556,4555
4557,3746
4557,3749
4557,3750
4557,3778
4557,3779
4557,3785
4557,4549
4557,4550
4557,4554
4558,3746
4558,3749
4558,3750
4558,4457
4558,4557
4559,4538
4559,4539
4560,4538
4560,4539
4560,4559
4561,2207
4561,2208
4561,4272
4561,4273
4561,4274
4561,4560
4562,2207
4562,2208
4562,4272
4562,4273
4562,4274
4562,4561
4563,4562
4564,2210
4564,2213
4564,2346
4564,4270
4564,4271
4564,4272
4564,4563
4565,3811
4565,3812
4565,3815
4565,3816
4565,4514
4565,4515
4565,4541
4566,2210
4566,2213
4566,2346
4566,4270
4566,4271
4566,4272
4566,4564
4566,4565
4567,2210
4567,2213
4567,2346
4567,4270
4567,4271
4567,4272
4567,4564
4567,4566
4568,2346
4568,2347
4568,2353
4568,4277
4568,4278
4568,4279
4568,4545
4568,4546
4568,4567
4569,2210
4569,2213
4569,2346
4569,4270
4569,4271
4569,4272
4569,4564
4569,4566
4569,4567
4570,2211
4570,2212
4570,2213
4570,4276
4570,4277
4570,4278
4570,4569
4571,2211
4571,2212
4571,2213
4571,4276
4571,4277
4571,4278
4571,4570
4572,4571
4573,4572
4574,4573
4575,2207
4575,2208
4575,4272
4575,4273
4575,4274
4575,4561
4575,4562
4576,4574
4576,4575
4577,4574
4577,4576
4578,4574
4578,4576
4578,4577
4579,4578
4580,4579
4581,4580
4582,4581
4583,2211
4583,2212
4583,2213
4583,4276
4583,4277
4583,4278
4583,4570
4583,4571
4584,4582
4584,4583
4585,4582
4585,4584
4586,4582
4586,4584
4586,4585
4587,4547
4587,4586
4588,2347
4588,2371
4588,4279
4588,4282
4588,4283
4588,4546
4588,4547
4589,4588
4590,4589
4591,4590
4592,4591
4593,4592
4594,4460
4595,4594
4596,4595
4597,2207
4597,2208
4597,4272
4597,4273
4597,4274
4597,4561
4597,4562
4597,4575
4597,4596
4598,1728
4598,1729
4598,1973
4598,3572
4598,3573
4598,3575
4598,3579
4598,3580
4598,3581
4598,3582
4598,3583
4598,3826
4598,3827
4598,3837
4598,3851
4598,3853
4598,4296
4598,4297
4598,4299
4598,4305
4598,4306
4598,4317
4598,4440
4598,4494
4598,4520
4599,3579
4599,3581
4599,3582
4599,3583
4599,3837
4599,3851
4599,3853
4599,4305
4599,4306
4599,4317
4599,4520
4599,4598
4600,4599
4601,4600
4602,2136
4602,2137
4602,2138
4602,4500
4602,4601
4603,2136
4603,2137
4603,2138
4603,4500
4603,4602
4604,2136
4604,2137
4604,2138
4604,4500
4604,4602
4604,4603
4605,4604
4606,4605
4607,2152
4607,2153
4607,2155
4607,4606
4608,1706
4608,1707
4608,1708
4608,1976
4608,1977
4608,1999
4608,3588
4608,3589
4608,3594
4608,3843
4608,3846
4608,3847
4608,4309
4608,4310
4608,4311
4608,4548
4608,4603
4609,1706
4609,1707
4609,1708
4609,1976
4609,1977
4609,1999
4609,2152
4609,2153
4609,2155
4609,3588
4609,3589
4609,3594
4609,3843
4609,3846
4609,3847
4609,4309
4609,4310
4609,4311
4609,4548
4609,4607
4609,4608
4610,1706
4610,1707
4610,1708
4610,1976
4610,1977
4610,1978
4610,1979
4610,1980
4610,1999
4610,3588
4610,3589
4610,3593
4610,3594
4610,3599
4610,3843
4610,3846
4610,3847
4610,3850
4610,4309
4610,4310
4610,4311
4610,4342
4610,4343
4610,4345
4610,4548
4610,4608
4610,4609
4611,1978
4611,1979
4611,1980
4611,3589
4611,3593
4611,3599
4611,3847
4611,3850
4611,3854
4611,3855
4611,4342
4611,4343
4611,4344
4611,4345
4611,4346
4611,4347
4611,4610
4612,3718
4612,3719
4612,3721
4612,4424
4612,4528
4613,3718
4613,3719
4613,3721
4613,4612
4614,4613
4615,3718
4615,3719
4615,3721
4615,4612
4615,4613
4616,4615
4617,4578
4617,4579
4618,4578
4618,4579
4618,4617
4619,4618
4620,4619
4621,4620
4622,4621
4623,4622
4624,3738
4624,3739
4624,3740
4624,4476
4625,4624
4626,3736
4626,3737
4626,4625
4627,3736
4627,3737
4627,3738
4627,3739
4627,3740
4627,4476
4627,4624
4627,4626
4628,3736
4628,3737
4628,4626
4628,4627
4629,3719
4629,3720
4629,3830
4629,4628
4630,3719
4630,3720
4630,3830
4630,4629
4631,4616
4631,4630
4632,3719
4632,3720
4632,3830
4632,4629
4632,4630
4633,4632
4634,4633
4635,1985
4635,1986
4635,1987
4635,3614
4635,3615
4635,3616
4635,3856
4635,3857
4635,3858
4635,4350
4635,4351
4635,4359
4635,4634
4636,1985
4636,1986
4636,1987
4636,3614
4636,3615
4636,3616
4636,3856
4636,3857
4636,3858
4636,4350
4636,4351
4636,4359
4636,4635
4637,1985
4637,1986
4637,1987
4637,3614
4637,3615
4637,3616
4637,3856
4637,3857
4637,3858
4637,4350
4637,4351
4637,4359
4637,4635
4637,4636
4638,4593
4639,4592
4639,4593
4640,4639
4641,4640
4642,4641
4643,4640
4643,4641
4644,4643
4645,4644
4646,1981
4646,1983
4646,1984
4646,1986
4646,3165
4646,3616
4646,3617
4646,3624
4646,3869
4646,3870
4646,3873
4646,4351
4646,4352
4646,4353
4646,4645
4647,1981
4647,1983
4647,1984
4647,1986
4647,3165
4647,3616
4647,3617
4647,3624
4647,3869
4647,3870
4647,3873
4647,4351
4647,4352
4647,4353
4647,4646
4648,4647
4649,4648
4650,4649
4651,4650
4652,4651
4653,1981
4653,1983
4653,1984
4653,1986
4653,3165
4653,3616
4653,3617
4653,3624
4653,3869
4653,3870
4653,3873
4653,4351
4653,4352
4653,4353
4653,4646
4653,4647
4654,3624
4654,3625
4654,3626
4654,3873
4654,3874
4654,3880
4654,4359
4654,4361
4654,4362
4654,4653
4655,3624
4655,3625
4655,3626
4655,3873
4655,3874
4655,3880
4655,4359
4655,4361
4655,4362
4655,4654
4656,1618
4656,2000
4656,2045
4656,3623
4656,3624
4656,3625
4656,3626
4656,3628
4656,3872
4656,3873
4656,3874
4656,3877
4656,3880
4656,3885
4656,4355
4656,4358
4656,4359
4656,4361
4656,4362
4656,4654
4656,4655
4657,1618
4657,2000
4657,2045
4657,3623
4657,3625
4657,3628
4657,3872
4657,3877
4657,3885
4657,4355
4657,4358
4657,4649
4657,4650
4657,4656
4658,1618
4658,2000
4658,2045
4658,3623
4658,3625
4658,3628
4658,3872
4658,3877
4658,3885
4658,4355
4658,4358
4658,4656
4658,4657
4659,4658
4660,4658
4660,4659
4661,4658
4661,4659
4661,4660
4662,4525
4663,4662
4664,4663
4665,4664
4666,4665
4667,4666
4668,4667
4670,4662
4670,4663
4670,4669
4671,4669
4672,1728
4672,1729
4672,1973
4672,3572
4672,3573
4672,3575
4672,3580
4672,3826
4672,3827
4672,4296
4672,4297
4672,4299
4672,4440
4672,4494
4672,4598
4672,4671
4673,1728
4673,1729
4673,1973
4673,3572
4673,3573
4673,3575
4673,3580
4673,3826
4673,3827
4673,4296
4673,4297
4673,4299
4673,4440
4673,4494
4673,4598
4673,4672
4674,4673
4675,4674
4676,4675
4677,4675
4677,4676
4678,4661
4678,4677
4679,4661
4679,4678
4680,4679
4681,4680
4682,4681
4683,4682
4684,4683
4685,4684
4686,1728
4686,1729
4686,1973
4686,3572
4686,3573
4686,3575
4686,3580
4686,3826
4686,3827
4686,4296
4686,4297
4686,4299
4686,4440
4686,4494
4686,4598
4686,4672
4686,4673
4687,1728
4687,1729
4687,1973
4687,1995
4687,1996
4687,3572
4687,3573
4687,3574
4687,3575
4687,3580
4687,3585
4687,3586
4687,3826
4687,3827
4687,3829
4687,3830
4687,3831
4687,4296
4687,4297
4687,4298
4687,4299
4687,4304
4687,4440
4687,4467
4687,4468
4687,4476
4687,4494
4687,4598
4687,4672
4687,4673
4687,4686
4688,1995
4688,1996
4688,3574
4688,3585
4688,3586
4688,3829
4688,3830
4688,3831
4688,4298
4688,4304
4688,4467
4688,4468
4688,4476
4688,4668
4688,4687
4689,1995
4689,1996
4689,3574
4689,3585
4689,3586
4689,3829
4689,3830
4689,3831
4689,4298
4689,4304
4689,4467
4689,4468
4689,4476
4689,4687
4689,4688
4690,4689
4691,1973
4691,1974
4691,1989
4691,3577
4691,3578
4691,3613
4691,3832
4691,3833
4691,3836
4691,4304
4691,4305
4692,4691
4693,4692
4694,4693
4695,4694
4696,1995
4696,1996
4696,3574
4696,3585
4696,3586
4696,3829
4696,3830
4696,3831
4696,4298
4696,4304
4696,4467
4696,4468
4696,4476
4696,4687
4696,4688
4696,4689
4697,1995
4697,1996
4697,3574
4697,3579
4697,3581
4697,3582
4697,3583
4697,3585
4697,3586
4697,3829
4697,3830
4697,3831
4697,3837
4697,3851
4697,3853
4697,4298
4697,4304
4697,4305
4697,4306
4697,4317
4697,4467
4697,4468
4697,4476
4697,4520
4697,4598
4697,4599
4697,4687
4697,4688
4697,4689
4697,4696
4698,3579
4698,3581
4698,3582
4698,3583
4698,3837
4698,3851
4698,3853
4698,4305
4698,4306
4698,4317
4698,4520
4698,4598
4698,4599
4698,4697
4699,1706
4699,1707
4699,1708
4699,1976
4699,1977
4699,1999
4699,3579
4699,3581
4699,3582
4699,3583
4699,3588
4699,3589
4699,3594
4699,3837
4699,3843
4699,3846
4699,3847
4699,3851
4699,3853
4699,4305
4699,4306
4699,4309
4699,4310
4699,4311
4699,4317
4699,4520
4699,4548
4699,4598
4699,4599
4699,4608
4699,4609
4699,4610
4699,4697
4699,4698
4700,1706
4700,1707
4700,1708
4700,1976
4700,1977
4700,1999
4700,3588
4700,3589
4700,3594
4700,3843
4700,3846
4700,3847
4700,4309
4700,4310
4700,4311
4700,4548
4700,4608
4700,4609
4700,4610
4700,4699
4701,4700
4702,1706
4702,1707
4702,1708
4702,1976
4702,1977
4702,1999
4702,3588
4702,3589
4702,3594
4702,3843
4702,3846
4702,3847
4702,4309
4702,4310
4702,4311
4702,4548
4702,4608
4702,4609
4702,4610
4702,4699
4702,4700
4703,1162
4704,2164
4704,2165
4704,2169
4704,4227
4704,4228
4704,4244
4704,4703
4705,2168
4705,2169
4705,2170
4705,2343
4705,4201
4705,4202
4705,4223
4706,2168
4706,2169
4706,2170
4706,2343
4706,4201
4706,4202
4706,4223
4706,4705
4707,2168
4707,2169
4707,2170
4707,2343
4707,3983
4707,4201
4707,4202
4707,4223
4707,4705
4707,4706
4708,2168
4708,2169
4708,2170
4708,2343
4708,4201
4708,4202
4708,4223
4708,4705
4708,4706
4708,4707
4709,4708
4710,2164
4710,2165
4710,2169
4710,4227
4710,4228
4710,4244
4710,4704
4711,1163
4712,4711
4713,4712
4714,4713
4715,4714
4716,4715
4717,4716
4718,4717
4719,4718
4720,4719
4721,4720
4722,4721
4723,4722
4724,4723
4725,4724
4726,3624
4726,3625
4726,3626
4726,3873
4726,3874
4726,3880
4726,4359
4726,4361
4726,4362
4726,4654
4726,4655
4726,4656
4726,4725
4727,3624
4727,3625
4727,3626
4727,3873
4727,3874
4727,3880
4727,4359
4727,4361
4727,4362
4727,4654
4727,4655
4727,4656
4727,4726
4728,4727
4729,4727
4729,4728
4730,4729
4731,4730
4732,4731
4733,1981
4733,1983
4733,1984
4733,1986
4733,3165
4733,3616
4733,3617
4733,3624
4733,3869
4733,3870
4733,3873
4733,4351
4733,4352
4733,4353
4733,4646
4733,4647
4733,4653
4733,4732
4734,1150
4734,1981
4734,1983
4734,1984
4734,1986
4734,3165
4734,3616
4734,3617
4734,3624
4734,3869
4734,3870
4734,3873
4734,4351
4734,4352
4734,4353
4734,4646
4734,4647
4734,4653
4734,4733
4735,1981
4735,1983
4735,1984
4735,1986
4735,3165
4735,3616
4735,3617
4735,3624
4735,3869
4735,3870
4735,3873
4735,4351
4735,4352
4735,4353
4735,4646
4735,4647
4735,4653
4735,4733
4735,4734
4736,4735
4737,4736
4738,4737
4739,4738
4740,4739
4741,4740
4742,4741
4743,1990
4743,1991
4743,3629
4743,3630
4743,3631
4743,3633
4743,3875
4743,3876
4743,3879
4743,4356
4743,4357
4743,4360
4743,4365
4743,4742
4744,1990
4744,1991
4744,3629
4744,3630
4744,3631
4744,3633
4744,3875
4744,3876
4744,3879
4744,4356
4744,4357
4744,4360
4744,4365
4744,4743
4745,1990
4745,1991
4745,3629
4745,3630
4745,3631
4745,3633
4745,3875
4745,3876
4745,3879
4745,4356
4745,4357
4745,4360
4745,4365
4745,4743
4745,4744
4746,4744
4747,4746
4748,4747
4749,4748
4750,4749
4751,4750
4752,4751
4753,4752
4754,4727
4754,4728
4754,4729
4755,3624
4755,3625
4755,3626
4755,3873
4755,3874
4755,3880
4755,4359
4755,4361
4755,4362
4755,4654
4755,4655
4755,4656
4755,4726
4755,4727
4756,4755
4757,4754
4757,4755
4757,4756
4758,2176
4758,2178
4758,2182
4758,4238
4758,4241
4758,4387
4758,4710
4759,2176
4759,2178
4759,2182
4759,4238
4759,4241
4759,4387
4759,4758
4760,4759
4761,3854
4761,3855
4761,4344
4761,4346
4761,4347
4761,4611
4761,4760
4762,3854
4762,3855
4762,4344
4762,4346
4762,4347
4762,4611
4762,4761
4763,4762
4764,4763
4765,2181
4765,2183
4765,2344
4765,2345
4765,4240
4765,4393
4765,4397
4765,4764
4766,4755
4766,4756
4766,4757
4767,4766
4768,4766
4768,4767
4769,4767
4770,4769
4771,4770
4772,4771
4773,4772
4774,4773
4775,4774
4776,4775
4777,2161
4777,2162
4777,4194
4777,4195
4777,4198
4777,4199
4777,4776
4778,2161
4778,2162
4778,4194
4778,4195
4778,4198
4778,4199
4778,4777
4779,4778
4780,4779
4781,4780
4782,2181
4782,2183
4782,2188
4782,2189
4782,2191
4782,2344
4782,2345
4782,4240
4782,4245
4782,4246
4782,4247
4782,4393
4782,4397
4782,4765
4783,2179
4783,2180
4783,2186
4783,2188
4783,2189
4783,2191
4783,2345
4783,4239
4783,4240
4783,4243
4783,4245
4783,4246
4783,4247
4783,4782
4784,2188
4784,2189
4784,2191
4784,2345
4784,4245
4784,4246
4784,4247
4784,4782
4784,4783
4785,4784
4786,2179
4786,2180
4786,2181
4786,2183
4786,2186
4786,2344
4786,2345
4786,4239
4786,4240
4786,4243
4786,4393
4786,4397
4786,4765
4786,4782
4786,4783
4787,2179
4787,2180
4787,2186
4787,4239
4787,4240
4787,4243
4787,4783
4787,4786
